Incident_Type,Report_Number,Reported,Occurred,Location,Location_Type,Crime_Type,Narrative,Disposition
Larceny,17-27867,11/15/17 08:58,11/10/2017 23:00 - 11/14/2017 08:00,14 South Avenue (Phi Sigma Sigma sorority),In dormitories or other residential facilities for students on campus,NA,Officer dispatched to take a report from a student regarding the theft of five framed pictures from the basement common area.,Closed
Larceny,17-27868,11/15/17 09:00,10/20/2017 07:00 - 11/15/2017 07:00,Bartels Hall,On campus,NA,Officer dispatched to take a report from a student regarding the theft of a pair of Beats head phones from the men's soccer team secured locker room. Value: $300.00,Pending
Larceny,17-27869,11/15/17 09:31,10/20/2017 07:00 - 11/15/2017 09:00,Bartels Hall,On campus,NA,Officer dispatched to take a report from a staff member regarding the theft of cash from the men's soccer team secured locker room. Value: $250.00,Pending
Criminal Mischief,17-27870,11/15/17 09:40,11/14/2017 07:00 - 11/14/2017 15:00,Alice Cook House,In dormitories or other residential facilities for students on campus,NA,Office dispatched to take a report from a staff member regarding an unknown individual(s) damaging a HP printer.,Closed
Criminal Mischief,17-27871,11/15/17 10:38,11/14/2017 18:00 - 11/15/2017 10:38,Baldwin Memorial Stairs,On campus,NA,Officer dispatched to take a report from a staff member regarding graffiti painted on the stairway.,Closed
Criminal Mischief,17-27897,11/15/17 19:44,11/15/2017 17:10 - 11/15/2017 19:10,Collyer Boat House,On campus,NA,Officer dispatched to take a report from a staff member regarding an unknown individual(s) breaking the driver side rear window on their parked vehicle and removing an empty purse.,Closed
Disorderly Conduct,17-23877,9/29/17 02:16,09/29/2017 02:16 - 09/29/2017 02:16,Mews Hall,In dormitories or other residential facilities for students on campus,AL,An individual eligible for youthful offender status has been referred to Ithaca City Court.,Arrest 1
Larceny,17-23903,9/29/17 11:06,09/29/2017 11:06 - 09/29/2017 11:06,120 Maple Avenue,On campus,NA,Officer dispatched to take a report from a staff member regarding the theft of their unsecured wedding rings from a second floor bathroom. Value: $2000.00,Closed
Trespass,17-23906,9/29/17 12:41,09/29/2017 12:41 - 09/29/2017 12:41,Plant Science,On campus,NA,Two individuals have been referred to the Judicial Administrator.,Arrest 3
Agency Assistance,17-23921,9/29/17 22:17,09/29/2017 22:17 - 09/29/2017 22:17,Cascadilla Hall,In dormitories or other residential facilities for students on campus,NA,Cornell University Police assisted the Ithaca Police Department with the serving of a subpoena.,Closed
Agency Assistance,17-23945,9/29/17 23:59,09/29/2017 23:59 - 09/29/2017 23:59,800 University Avenue (Theta Delta Chi fraternity),In or on a non-campus building or property,NA,Cornell University Police assisted the Ithaca Police Department with a reported medical emergency.,Closed
Alcohol Offense,17-23947,9/30/17 00:10,09/30/2017 00:10 - 09/30/2017 00:10,Robert Purcell Community Center,On campus,AL,An individual has been referred to the Judicial Administrator.,Arrest 3
Criminal Impersonation,17-23953,9/30/17 01:08,09/30/2017 01:08 - 09/30/2017 01:08,Mary Donlon Hall,In dormitories or other residential facilities for students on campus,AL,An individual eligible for youthful offender status has been referred to Ithaca City Court.,Arrest 1
Alcohol Offense,17-23957,9/30/17 02:30,09/30/2017 02:30 - 09/30/2017 02:30,Just About Music (JAM),In dormitories or other residential facilities for students on campus,AL,An individual has been referred to the Judicial Administrator.,Arrest 3
Alcohol Offense,17-23979,9/30/17 13:59,09/30/2017 13:59 - 09/30/2017 13:59,Schoellkopf Field,On campus,AL,An individual has been referred to the Judicial Administrator.,Arrest 3
Larceny,17-24007,9/30/17 23:17,09/30/2017 21:30 - 09/30/2017 23:17,Bailey Hall,On campus,NA,"Officer dispatched to take a report from a student regarding the theft of their unsecured jacket, wallet, CUID, IL driver's license and bankcards. All property was recovered intact. Value: $85.00",Closed
Alcohol Offense,17-24016,10/1/17 01:51,10/01/2017 01:51 - 10/01/2017 01:51,625 University Avenue (Alice Cook House),In dormitories or other residential facilities for students on campus,AL,An individual has been referred to the Judicial Administrator.,Arrest 3
Alcohol Offense,17-24017,10/1/17 01:58,10/01/2017 01:58 - 10/01/2017 01:58,Mary Donlon Hall,In dormitories or other residential facilities for students on campus,AL,An individual has been referred to the Judicial Administrator.,Arrest 3
Larceny,17-23750,9/27/17 13:03,09/25/2017 22:00 - 09/25/2017 23:00,Bauer Hall,In dormitories or other residential facilities for students on campus,NA,"Officer dispatched to take a report from a student regarding the theft of their unsecured wallet, bankcards, keys, Loui Vuitton purse and CA driver's license from the 1st floor laundry room. Value: $475.00",Closed
Larceny,17-23755,9/27/17 14:53,09/27/2017 14:53 - 09/27/2017 14:53,The Cornell Store,On campus,NA,An individual has been referred to the Judicial Administrator.,Arrest 3
Fraud,17-23583,9/25/17 22:01,09/25/2017 22:01 - 09/25/2017 22:01,Barton Hall,On campus,NA,Officer dispatched to take a report from a student that was a victim of a fraudulent IRS scam.,Closed
Criminal Mischief,17-23288,9/22/17 08:45,09/21/2017 16:30 - 09/22/2017 07:30,Malott Hall,On campus,NA,Officer dispatched to take a report from a staff member regarding an exterior door with cracked glass. Value: $100.00,Closed
Agency Assistance,17-23301,9/22/17 12:22,09/22/2017 12:22 - 09/22/2017 12:22,MVR Hall,On campus,NA,Cornell University Police assisted the Tompkins County Sheriff's Department with a motor vehicle repossession.,Closed
Agency Assistance,17-23315,9/22/17 16:05,09/22/2017 16:05 - 09/22/2017 16:05,Barton Hall,On campus,NA,Cornell University Police assisted the Ithaca Police Department with reported found property.,Closed
Alcohol Offense,17-23336,9/22/17 22:52,09/22/2017 22:52 - 09/22/2017 22:52,Townhouse D,In dormitories or other residential facilities for students on campus,AL,An individual has been referred to the Judicial Administrator.,Arrest 3
Alcohol Offense,17-23340,9/22/17 23:45,09/22/2017 23:45 - 09/22/2017 23:45,107 Edgemoor Lane,In dormitories or other residential facilities for students on campus,AL,An individual has been referred to the Judicial Administrator.,Arrest 3
Alcohol Offense,17-23343,9/22/17 23:59,09/22/2017 23:59 - 09/22/2017 23:59,107 Edgemoor Lane,In dormitories or other residential facilities for students on campus,AL,An individual has been referred to the Judicial Administrator.,Arrest 3
Alcohol Offense,17-23352,9/23/17 01:21,09/23/2017 01:21 - 09/23/2017 01:21,Baker South,In dormitories or other residential facilities for students on campus,AL,An individual has been referred to the Judicial Administrator.,Arrest 3
Alcohol Offense,17-23353,9/23/17 01:20,09/23/2017 01:20 - 09/23/2017 01:20,112 Edgemoor Lane,In dormitories or other residential facilities for students on campus,AL,An individual has been referred to the Judicial Administrator.,Arrest 3
Alcohol Offense,17-23358,9/23/17 02:50,09/23/2017 02:50 - 09/23/2017 02:50,Low Rise 7,In dormitories or other residential facilities for students on campus,AL,An individual has been referred to the Judicial Administrator.,Arrest 3
Larceny,17-23378,9/23/17 09:39,09/22/2017 21:00 - 09/22/2017 23:00,623 University Avenue (Von Cramm Hall),In dormitories or other residential facilities for students on campus,NA,"Officer dispatched to take a report from a student regarding the theft of their unsecured Coach wallet, NH driver's license, bankcards, ID card and cash.",Closed
Larceny,17-23380,9/23/17 10:04,09/22/2017 21:00 - 09/22/2017 23:00,623 University Avenue (Von Cramm Hall),In dormitories or other residential facilities for students on campus,NA,"Officer dispatched to take a report from a student regarding the theft of their unsecured wallet, NYS driver's license, CUID, bankcards and cash.",Closed
Agency Assistance,17-23385,9/23/17 10:40,09/23/2017 10:40 - 09/23/2017 10:40,Cayuga Heights Road,On public property,NA,Cornell University Police assisted the Cayuga Heights Police Department with a reported motor vehicle accident.,Closed
Violation Local Ordinance,17-23413,9/23/17 23:34,09/23/2017 23:34 - 09/23/2017 23:34,Forest Park Lane,On public property,AL,An individual eligible for youthful offender status has been referred to Ithaca City Court.,Arrest 1
Alcohol Offense,17-23415,9/23/17 23:55,09/23/2017 23:55 - 09/23/2017 23:55,Stewart Avenue,On public property,AL,An individual has been referred to the Judicial Administrator.,Arrest 3
Alcohol Offense,17-23422,9/24/17 01:29,09/24/2017 01:29 - 09/24/2017 01:29,High Rise 5,In dormitories or other residential facilities for students on campus,AL,An individual has been referred to the Judicial Administrator.,Arrest 3
Alcohol Offense,17-23436,9/24/17 02:55,09/24/2017 02:55 - 09/24/2017 02:55,Mary Donlon Hall,In dormitories or other residential facilities for students on campus,AL,An individual has been referred to the Judicial Administrator.,Arrest 3
Agency Assistance,17-23463,9/24/17 18:09,09/24/2017 18:09 - 09/24/2017 18:09,Barton Hall,On campus,NA,Cornell University Police assisted the Ithaca Police Department with reported found property.,Closed
Aggravated Harassment,17-23125,9/20/17 11:10,09/20/2017 09:10 - 09/20/2017 11:10,Appel Commons Mail Room,On campus,NA,Officer dispatched to take a report from a staff member regarding a harassing letter that was received.,Closed
Larceny,17-23142,9/20/17 16:44,09/20/2017 15:10 - 09/20/2017 15:35,Statler Hall,On campus,NA,Officer dispatched to take a report from a student regarding the theft of their unsecured iPhone 7 and carrying case. Value: $700.00,Closed
Criminal Tampering,17-23035,9/19/17 12:29,09/15/2017 17:00 - 09/19/2017 05:00,Snee Hall,On campus,NA,Officer dispatched to take a report from a staff member regarding vandalism done in the second floor woman's bathroom.,Closed
Criminal Mischief,17-23039,9/19/17 13:09,09/19/2017 13:09 - 09/19/2017 13:09,Malott Hall,On campus,NA,Officer dispatched to take a report from a student regarding an unknown individual(s) damaging their parked bicycle.,Closed
Harassment,17-23059,9/19/17 18:59,09/19/2017 18:59 - 09/19/2017 18:59,Helen Newman Hall,On campus,NA,Officer dispatched to take a report regarding two individuals in a verbal argument.,Closed
Agency Assistance,17-23084,9/19/17 23:34,09/19/2017 23:34 - 09/19/2017 23:34,Triphammer Road,On public property,NA,Cornell University Police assisted the Cayuga Heights Police Department with a reported suspicious person complaint.,Closed
Sex Offense,17-22936,9/18/17 09:35,09/17/2017 01:30 - 09/17/2017 01:30,West Avenue,On campus,NA,Officer dispatched to take a report from a student that was grabbed from behind by an unknown male individual. The individual fled on foot.,Closed
Aggravated Harassment,17-22966,9/18/17 19:37,09/18/2017 19:37 - 09/18/2017 19:37,Mary Donlon Hall,In dormitories or other residential facilities for students on campus,NA,Officer dispatched to take a report from a student that has been receiving harassing email messages from a known individual.,Closed
Drugs,17-24148,10/2/17 23:26,10/02/2017 23:26 - 10/02/2017 23:26,High Rise 5,In dormitories or other residential facilities for students on campus,DR,Four individuals have been referred to the Judicial Administrator.,Arrest 3
Agency Assistance,17-24170,10/3/17 05:11,10/03/2017 05:11 - 10/03/2017 05:11,Cascadilla Place,On public property,NA,Cornell University Police assisted the Ithaca Police Department with a reported noise complaint.,Closed
Agency Assistance,17-24208,10/3/17 19:04,10/03/2017 19:04 - 10/03/2017 19:04,Cascadilla Hall,In dormitories or other residential facilities for students on campus,NA,Cornell University Police assisted the Ithaca Police Department with serving a subpoena.,Closed
Identity Theft,17-24247,10/4/17 10:13,10/02/2017 00:01 - 10/02/2017 00:01,Barton Hall,On campus,NA,Investigator dispatched to take a report from a staff member regarding their identity being compromised.,Unfounded
Alcohol Offense,17-24309,10/5/17 02:26,10/05/2017 02:26 - 10/05/2017 02:26,Lyon Hall,In dormitories or other residential facilities for students on campus,AL,An individual has been referred to the Judicial Administrator.,Arrest 3
Criminal Mischief,17-24320,10/5/17 07:47,10/05/2017 07:47 - 10/05/2017 07:47,Thurston Ave. Bridge,On public property,NA,Officer dispatched to take a report regarding graffiti spray painted on the sidewalk of the bridge.,Unfounded
Larceny,17-24332,10/5/17 11:48,10/05/2017 11:48 - 10/05/2017 11:48,The Cornell Store,On campus,NA,An individual has been referred to the Judicial Administrator.,Arrest 3
Agency Assistance,17-24366,10/5/17 21:01,10/05/2017 21:01 - 10/05/2017 21:01,Barton Hall,On campus,NA,Cornell University Police assisted the Chemung County Sheriff's Department with a reported suspicious person complaint.,Closed
Harassment,17-24394,10/6/17 01:29,10/06/2017 01:29 - 10/06/2017 01:29,Clara Dickson Hall,In dormitories or other residential facilities for students on campus,NA,An individual has been referred to the Judicial Administrator.,Arrest 3
Agency Assistance,17-24396,10/6/17 01:52,10/06/2017 01:52 - 10/06/2017 01:52,College Avenue,On public property,NA,Cornell University Police assisted the Ithaca Police Department with a reported disorderly conduct complaint.,Closed
Larceny,17-24413,10/6/17 08:00,10/06/2017 07:40 - 10/06/2017 08:00,P&C Fresh,In or on a non-campus building or property,NA,Officer dispatched to take a report regarding the theft of four Monster Red Bulls. The drinks were recovered intact.,Exceptional Clearance
Harassment,17-24422,10/6/17 09:34,10/04/2017 16:00 - 10/04/2017 16:30,Bartels Hall,On campus,NA,Officer dispatched to take a report from a staff member that was verbally harassed by an unknown individual.,Closed
Extortion,17-24428,10/6/17 12:42,10/06/2017 12:00 - 10/06/2017 12:25,Low Rise 7,In dormitories or other residential facilities for students on campus,NA,Officer dispatched to take a report from a student regarding an unknown individual(s) trying to defraud them over their Facebook and Skype account.,Closed
Agency Assistance,17-24436,10/6/17 17:23,10/06/2017 17:23 - 10/06/2017 17:23,Gorge Restricted Area,In or on a non-campus building or property,NA,Cornell University Police assisted the Ithaca Police Department with a reported trespass complaint.,Closed
Drugs,17-24449,10/6/17 23:34,10/06/2017 23:34 - 10/06/2017 23:34,Appel Commons,On campus,DR,Two individuals have been referred to the Judicial Administrator.,Arrest 3
Agency Assistance,17-24454,10/7/17 00:45,10/07/2017 00:45 - 10/07/2017 00:45,Economy Inn,In or on a non-campus building or property,NA,Cornell University Police assisted the Tompkins County Sheriff's Department with a reported domestic complaint.,Closed
Agency Assistance,17-24456,10/7/17 01:39,10/07/2017 01:39 - 10/07/2017 01:39,Highland Road,In or on a non-campus building or property,NA,Cornell University Police assisted the Cayuga Heights Police Department with a reported domestic complaint.,Closed
Agency Assistance,17-24494,10/7/17 21:50,10/07/2017 21:50 - 10/07/2017 21:50,Buffalo Street,In or on a non-campus building or property,NA,Cornell University Police assisted the Ithaca Police Department with a reported domestic complaint.,Closed
Larceny,17-24495,10/7/17 22:19,10/07/2017 18:30 - 10/07/2017 22:00,Baker Lab Bike Rack,On campus,NA,Officer dispatched to take a report from a student regarding the theft of their unsecured Kent KZR bicycle. Value: $200.00,Closed
Larceny,17-24589,10/9/17 09:49,10/09/2017 09:49 - 10/09/2017 09:49,P&C Fresh,In or on a non-campus building or property,NA,Officer dispatched to take a report regarding the theft of approximately fifty shopping carts over the last several weeks.,Closed
Agency Assistance,17-24610,10/9/17 18:56,10/09/2017 18:56 - 10/09/2017 18:56,Barton Hall,On campus,NA,Cornell University Police assisted the Ithaca Police Department with reported found property.,Closed
Sex Offense,17-24660,10/10/17 04:30,10/10/2017 04:30 - 10/10/2017 04:30,Short Line Bus,In or on a non-campus building or property,NA,Officer dispatched to take a report from a student that was sexually harassed while on a Short Line bus by an unknown male individual.,Closed
Trespass,17-24664,10/10/17 07:49,10/10/2017 07:49 - 10/10/2017 07:49,Hasbrouck Apartments,In dormitories or other residential facilities for students on campus,NA,Officer dispatched to take a report from a student regarding an unknown individual attempting to enter their secured apartment.,Unfounded
Forgery,17-24728,10/11/17 00:46,10/11/2017 00:46 - 10/11/2017 00:46,Barton Hall,On campus,NA,"Mojica, Lia K., Ithaca, NY was referred to Ithaca City Court.",Arrest 1
Alcohol Offense,17-24819,10/12/17 02:31,10/12/2017 02:31 - 10/12/2017 02:31,Risley Hall,In dormitories or other residential facilities for students on campus,AL,An individual has been referred to the Judicial Administrator.,Arrest 3
Larceny,17-24840,10/12/17 11:44,10/12/2017 11:44 - 10/12/2017 11:44,The Cornell Store,On campus,NA,An individual has been referred to the Judicial Administrator.,Arrest 3
Fraud,17-24846,10/12/17 13:29,10/12/2017 10:30 - 10/12/2017 10:30,Barton Hall,On campus,NA,Officer dispatched to take a report from a student that was a victim of a fraudulent IRS telephone scam.,Closed
Larceny,17-24847,10/12/17 16:03,10/12/2017 16:03 - 10/12/2017 16:03,The Cornell Store,On campus,NA,An individual has been referred to the Judicial Administrator.,Arrest 3
Larceny,17-24863,10/12/17 19:46,10/12/2017 09:00 - 10/12/2017 19:46,Sisson Place,In dormitories or other residential facilities for students on campus,NA,"Officer dispatched to take a report from a student regarding the theft of two pairs of shoes, bed sheets, a fan and some athletic clothing from their unsecured room. Value: $190.00",Closed
Drugs,17-24885,10/12/17 23:47,10/12/2017 23:47 - 10/12/2017 23:47,112 Sage Place,In dormitories or other residential facilities for students on campus,DR,Four individuals have been referred to the Judicial Administrator.,Arrest 3
Driving While Intoxicated,17-24935,10/13/17 17:31,10/13/2017 17:31 - 10/13/2017 17:31,Campus Road,On public property,AL,"Bransford, Alex R., Ithaca, NY was referred to Ithaca City Court.",Arrest 1
Alcohol Offense,17-24949,10/13/17 23:19,10/13/2017 23:19 - 10/13/2017 23:19,McGraw Tower Area,On campus,AL,An individual has been referred to the Judicial Administrator.,Arrest 3
Larceny,17-24950,10/13/17 23:13,10/13/2017 20:00 - 10/13/2017 21:00,Robert Purcell Community Center,On campus,NA,Officer dispatched to take a report from a student regarding the theft of their wallet and bankcards from their unsecured backpack.,Closed
Alcohol Offense,17-24962,10/14/17 00:53,10/14/2017 00:53 - 10/14/2017 00:53,Wait Avenue,On campus,AL,An individual has been referred to the Judicial Administrator.,Arrest 3
Disorderly Conduct,17-24966,10/14/17 01:10,10/14/2017 01:10 - 10/14/2017 01:10,Keeton House,In dormitories or other residential facilities for students on campus,AL,An individual has been referred to the Judicial Administrator.,Arrest 3
Alcohol Offense,17-24970,10/14/17 02:00,10/14/2017 02:00 - 10/14/2017 02:00,Clara Dickson Hall,In dormitories or other residential facilities for students on campus,AL,An individual has been referred to the Judicial Administrator.,Arrest 3
Alcohol Offense,17-25015,10/14/17 23:24,10/14/2017 23:24 - 10/14/2017 23:24,109 McGraw Place (Sigma Phi Epsilon fraternity),In dormitories or other residential facilities for students on campus,AL,An individual has been referred to the Judicial Administrator.,Arrest 3
Alcohol Offense,17-25020,10/15/17 00:31,10/15/2017 00:31 - 10/15/2017 00:31,Carl Becker House,In dormitories or other residential facilities for students on campus,AL,An individual has been referred to the Judicial Administrator.,Arrest 3
Alcohol Offense,17-25029,10/15/17 01:52,10/15/2017 01:52 - 10/15/2017 01:52,Clara Dickson Hall,In dormitories or other residential facilities for students on campus,AL,An individual has been referred to the Judicial Administrator.,Arrest 3
Alcohol Offense,17-25031,10/15/17 02:25,10/15/2017 02:25 - 10/15/2017 02:25,109 McGraw Place (Sigma Phi Epsilon fraternity),In dormitories or other residential facilities for students on campus,AL,An individual has been referred to the Judicial Administrator.,Arrest 3
Alcohol Offense,17-25032,10/15/17 02:37,10/15/2017 02:37 - 10/15/2017 02:37,Mary Donlon Hall,In dormitories or other residential facilities for students on campus,AL,An individual has been referred to the Judicial Administrator.,Arrest 3
Menacing,17-25058,10/15/17 13:52,10/15/2017 13:52 - 10/15/2017 13:52,Schoellkopf Stadium,On campus,NA,Officer dispatched to take a report regarding two individuals in a verbal dispute during a football game.,Exceptional Clearance
Agency Assistance,17-25117,10/16/17 06:25,10/16/2017 06:25 - 10/16/2017 06:25,Barton Hall,On campus,NA,Cornell University Police assisted the NYC Port Authority Police Department with a found property report.,Closed
Larceny,17-25125,10/16/17 10:02,10/14/2017 06:00 - 10/16/2017 10:02,Willard Straight Hall,On campus,NA,Officer dispatched to take a report from a staff member regarding the theft of a secured stone statue from the International lounge. Value: $200.00,Closed
Larceny,17-25208,10/17/17 09:12,10/13/2017 17:12 - 10/16/2017 09:00,Performing Arts Center,On campus,NA,Officer dispatched to take a report from a staff member regarding the theft of an Avaya 4610sw wall telephone from the sub basement. Value: $54.00,Closed
Agency Assistance,17-25210,10/17/17 09:34,10/17/2017 09:34 - 10/17/2017 09:34,Honness Lane,In or on a non-campus building or property,NA,Cornell University Police assisted the Tompkins County Sheriff's Department with a reported domestic complaint.,Closed
Agency Assistance,17-25293,10/18/17 08:50,10/18/2017 08:50 - 10/18/2017 08:50,Barton Hall,On campus,NA,Cornell University Police assisted the Tioga County Sheriff's Department with found property.,Closed
Traffic Violation,17-25308,10/18/17 11:52,10/18/2017 11:52 - 10/18/2017 11:52,State Route 366,On public property,NA,"Sriram, Urshila, Ithaca, NY was referred to Ithaca Town Court.",Closed
Larceny,17-25315,10/18/17 14:46,10/17/2017 15:00 - 10/17/2017 16:00,Goldwin Smith Hall,On campus,NA,Officer dispatched to take a report from a student regarding the theft of their unsecured sunglasses. Value: $168.00,Closed
