Incident_Type,Report_Number,Reported,Occurred,Location,Location_Type,Crime_Type,Narrative,Disposition
Larceny,17-25403,10/19/17 17:30,10/19/2017 15:20 - 10/19/2017 16:40,Teagle Hall,On campus,NA,Officer dispatched to take a report from a student regarding the theft of their unsecured Apple Macbook Pro laptop computer. The computer was later recovered intact. Value: $2500.00,Closed
Alcohol Offense,17-25441,10/20/17 02:23,10/20/2017 02:23 - 10/20/2017 02:23,Anna Comstock,In dormitories or other residential facilities for students on campus,AL,An individual has been referred to the Judicial Administrator.,Arrest 3
Agency Assistance,17-25449,10/20/17 03:21,10/20/2017 03:21 - 10/20/2017 03:21,Dryden Road,In or on a non-campus building or property,NA,Cornell University Police assisted the Tompkins County Sheriff's Department with a reported suspicious circumstance complaint.,Closed
Agency Assistance,17-25469,10/20/17 15:32,10/20/2017 15:32 - 10/20/2017 15:32,Dearborn Place,On public property,NA,Cornell University Police assisted the Ithaca Police Department with a reported motor vehicle accident.,Closed
Alcohol Offense,17-25530,10/21/17 00:44,10/21/2017 00:44 - 10/21/2017 00:44,George Jameson Hall,In dormitories or other residential facilities for students on campus,AL,An individual has been referred to the Judicial Administrator.,Arrest 3
Agency Assistance,17-25542,10/21/17 01:57,10/21/2017 01:57 - 10/21/2017 01:57,College Avenue,On public property,NA,Cornell University Police assisted the Ithaca Police Department with a reported medical emergency.,Closed
Agency Assistance,17-25552,10/21/17 04:56,10/21/2017 04:56 - 10/21/2017 04:56,Ithaca Police Department,In or on a non-campus building or property,NA,Cornell University Police assisted the Ithaca Police Department with a reported sex offense complaint.,Closed
Larceny,17-25561,10/21/17 13:37,10/21/2017 13:37 - 10/21/2017 13:37,The Cornell Store,On campus,NA,An individual has been referred to the Judicial Administrator.,Arrest 3
Alcohol Offense,17-25603,10/21/17 22:07,10/21/2017 22:07 - 10/21/2017 22:07,Barton Hall,On campus,AL,An individual has been referred to the Judicial Administrator.,Arrest 3
Trespass,17-25607,10/21/17 23:08,10/21/2017 23:08 - 10/21/2017 23:08,Robert Purcell Community Center,On campus,NA,Officer dispatched to take a report regarding an individual that was warned for trespassing. Individual was warned and released.,Closed
Alcohol Offense,17-25614,10/22/17 00:12,10/22/2017 00:12 - 10/22/2017 00:12,Stewart Avenue,On public property,AL,An individual has been referred to the Judicial Administrator.,Arrest 3
Alcohol Offense,17-25621,10/22/17 00:47,10/22/2017 00:47 - 10/22/2017 00:47,Willard Straight Hall,On campus,AL,An individual has been referred to the Judicial Administrator.,Arrest 3
Possession Stolen Property,17-25627,10/22/17 01:11,10/22/2017 01:11 - 10/22/2017 01:11,Thurston Avenue,On public property,NA,Officer dispatched to take a report regarding an individual in possession of a University owned corrugated plastic sign. The sign was put back and the individual was warned and released.,Closed
Agency Assistance,17-25633,10/22/17 01:15,10/22/2017 01:15 - 10/22/2017 01:15,Eddy Street,On public property,NA,Cornell University Police assisted the Ithaca Police Department with a reported medical emergency.,Closed
Rape,17-25646,10/22/17 06:02,10/21/2017 19:30 - 10/22/2017 06:02,Barton Hall,On campus,NA,Officer dispatched to take a report regarding a possible rape.,Closed
Larceny,17-25647,10/22/17 06:19,10/21/2017 00:01 - 10/22/2017 06:19,Stevenson Road,On campus,NA,Officer dispatched to take a report from an individual regarding the theft of their secured Field & Stream climbing sticks. Value: $80.00,Closed
Burglary,17-25663,10/21/17 22:56,10/21/2017 22:56 - 10/21/2017 22:56,Founders Hall,In dormitories or other residential facilities for students on campus,DR,An individual has been referred to the Judicial Administrator.,Arrest 3
Agency Assistance,17-25689,10/22/17 21:57,10/22/2017 21:57 - 10/22/2017 21:57,Pleasant Grove Road,In or on a non-campus building or property,NA,Cornell University Police assisted the Cayuga Heights Police Department with a reported domestic complaint.,Closed
Violation Campus Code,17-25733,10/23/17 05:13,10/23/2017 05:10 - 10/23/2017 05:13,Statler Hotel,On campus,BI,Officer dispatched to take a report from a staff member regarding an unknown individual(s) placing a poster on a north entrance door.,Pending
Violation Campus Code,17-25736,10/23/17 08:03,10/23/2017 08:03 - 10/23/2017 08:03,Arts Quad,On campus,BI,Officer dispatched to take a report from a staff member regarding an unknown individual(s) placing a poster on the Ezra Cornell statue.,Pending
Violation Campus Code,17-25737,10/23/17 08:12,10/23/2017 08:12 - 10/23/2017 08:12,Klarman Hall,On campus,BI,Officer dispatched to take a report from a staff member regarding an unknown individual(s) placing a poster on an entry door.,Pending
Violation Campus Code,17-25738,10/23/17 08:20,10/23/2017 08:20 - 10/23/2017 08:20,Arts Quad,On campus,BI,Officer dispatched to take a report from a staff member regarding an unknown individual(s) placing a poster on the A.D. White statue.,Pending
Violation Campus Code,17-25741,10/23/17 08:40,10/21/2017 16:40 - 10/23/2017 08:40,Arts Quad,On campus,BI,Officer dispatched to take a report from a staff member regarding an unknown individual(s) placing a poster on a front door.,Pending
Violation Campus Code,17-25742,10/23/17 08:47,10/23/2017 08:47 - 10/23/2017 08:47,Cascadilla Gorge Trail,On campus,BI,Officer dispatched to take a report from a staff member regarding an unknown individual(s) placing a poster at the top of the trail.,Pending
Violation Campus Code,17-25746,10/23/17 08:57,10/23/2017 08:57 - 10/23/2017 08:57,Duffield Hall,On campus,BI,Officer dispatched to take a report from a staff member regarding an unknown individual(s) placing a poster on the front door.,Pending
Violation Campus Code,17-25749,10/23/17 10:20,10/20/2017 16:00 - 10/23/2017 07:00,Myron Taylor Hall,On campus,BI,Officer dispatched to take a report from a staff member regarding an unknown individual(s) placing a poster on the front door.,Pending
Forgery,17-25750,10/23/17 10:35,10/23/2017 10:35 - 10/23/2017 10:35,Barton Hall,On campus,NA,An individual has been referred to the Judicial Administrator.,Arrest 3
Larceny,17-25756,10/23/17 11:29,10/23/2017 08:30 - 10/23/2017 11:10,Crescent Parking Lot,On campus,NA,Officer dispatched to take a report from a student regarding the theft of of a Cornell parking permit from their unsecured vehicle.,Closed
Violation Campus Code,17-25757,10/23/17 12:02,10/23/2017 12:02 - 10/23/2017 12:02,White Hall,On campus,BI,Officer dispatched to take a report from a staff member regarding an unknown individual(s) placing a poster on a center door.,Pending
Violation Campus Code,17-25764,10/23/17 13:52,10/23/2017 01:00 - 10/23/2017 05:30,Alice Cook House,In dormitories or other residential facilities for students on campus,BI,Lieutenant dispatched to take a report from a staff member regarding an unknown individual(s) placing posters on exterior doors and windows.,Pending
Larceny,17-25868,10/24/17 11:18,10/24/2017 11:18 - 10/24/2017 11:18,The Cornell Store,On campus,NA,An individual has been referred to the Judicial Administrator.,Arrest 3
Trespass,17-25919,10/24/17 23:33,10/24/2017 23:33 - 10/24/2017 23:33,Central Heating Plant,On campus,NA,An individual has been referred to the Judicial Administrator.,Arrest 3
Harassment,17-25926,10/25/17 00:22,10/25/2017 00:10 - 10/25/2017 00:12,Founders Hall,In dormitories or other residential facilities for students on campus,NA,Officer dispatched to take a report from a student that was verbally harassed by a known individual.,Exceptional Clearance
Larceny,17-25969,10/25/17 11:15,10/17/2017 21:00 - 10/17/2017 23:15,Sage Chapel,On campus,NA,Officer dispatched to take a report from a student regarding the theft of an unsecured Lenovo Thinkpad computer and carrying bag. Value: $400.00,Closed
Harassment,17-25985,10/25/17 16:14,10/25/2017 16:14 - 10/25/2017 16:14,Barton Hall,On campus,NA,Investigator dispatched to take a report from a student that has received harassing messages from a known individual.,Pending
Drugs,17-26005,10/25/17 21:04,10/25/2017 21:04 - 10/25/2017 21:04,George Jameson Hall,In dormitories or other residential facilities for students on campus,DR,Office dispatched to take a report regarding the smell of marijuana on the 5th floor. Several individuals were issued warnings.,Closed
Drugs,17-26012,10/25/17 21:59,10/25/2017 21:59 - 10/25/2017 21:59,George Jameson Hall,In dormitories or other residential facilities for students on campus,DR,Officer dispatched to take a report regarding the smell of marijuana on the 1st floor. Several individuals were issued warnings.,Closed
Alcohol Offense,17-26036,10/26/17 01:37,10/26/2017 01:37 - 10/26/2017 01:37,Low Rise 6,In dormitories or other residential facilities for students on campus,AL,An individual has been referred to the Judicial Administrator.,Arrest 3
Criminal Mischief,17-26038,10/26/17 02:23,10/26/2017 02:00 - 10/26/2017 02:23,Mary Donlon Hall,In dormitories or other residential facilities for students on campus,NA,Officer dispatched to take a report regarding an unknown individual(s) emptied trash from garbage cans and broke exit signs in the lobby area.,Closed
Agency Assistance,17-26047,10/26/17 03:59,10/26/2017 03:59 - 10/26/2017 03:59,Ithaca College Public Safety,In or on a non-campus building or property,NA,Cornell University Police assisted the Ithaca College Public Safety Department with a reported found property.,Closed
Burglary,17-26050,10/26/17 07:57,10/26/2017 02:00 - 10/26/2017 02:01,Mews Hall,In dormitories or other residential facilities for students on campus,NA,Officer dispatched to take a report from a student regarding an unknown individual(s) entering their secured room and taking a pair of Adidas sneakers. The sneakers were recovered intact.,Closed
Aggravated Harassment,17-26069,10/26/17 13:42,10/26/2017 13:42 - 10/26/2017 13:42,The Cornell Store,On campus,NA,Officer dispatched to take a report from a staff member that has received harassing emails and telephone messages from a known individual.,Closed
Larceny,17-26077,10/26/17 17:05,10/26/2017 17:05 - 10/26/2017 17:05,P&C Fresh,In or on a non-campus building or property,NA,Officer dispatched to take a report regarding a juvenile shoplifter. The individual was warned and released to their parent.,Closed
Trespass,17-26113,10/26/17 23:50,10/26/2017 23:50 - 10/26/2017 23:50,2 Forest Park Lane (former Psi Upsilon fraternity),In dormitories or other residential facilities for students on campus,NA,An individual has been referred to the Judicial Administrator.,Arrest 3
Criminal Mischief,17-26122,10/27/17 00:59,10/23/2017 07:00 - 10/27/2017 00:59,2 Forest Park Lane (former Psi Upsilon fraternity),In dormitories or other residential facilities for students on campus,NA,Officer dispatched to take a report regarding an east side window broken by an unknown object.,Closed
Larceny,17-26148,10/27/17 07:13,10/26/2017 15:30 - 10/27/2017 07:00,2 Forest Park Lane (former Psi Upsilon fraternity),In dormitories or other residential facilities for students on campus,NA,Officer dispatched to take a report regarding the theft of an eight foot ladder. The ladder was recovered intact.,Closed
Harassment,17-26168,10/27/17 12:16,10/27/2017 12:16 - 10/27/2017 12:16,Barton Hall,On campus,NA,Investigator dispatched to take a report from a student that was harassed by a known individual.,Exceptional Clearance
Trespass,17-26172,10/27/17 16:35,10/27/2017 16:35 - 10/27/2017 16:35,Ellis Hollow Creek Road,On campus,NA,Officer dispatched to take a report regarding a possible unauthorized individual hunting on Cornell owned property.,Closed
Alcohol Offense,17-26216,10/28/17 00:45,10/28/2017 00:45 - 10/28/2017 00:45,Thurston Avenue,On public property,AL,An individual has been referred to the Judicial Administrator.,Arrest 3
Alcohol Offense,17-26220,10/28/17 01:19,10/28/2017 01:19 - 10/28/2017 01:19,College Avenue,On public property,AL,An individual has been referred to the Judicial Administrator.,Arrest 3
Alcohol Offense,17-26224,10/28/17 01:41,10/28/2017 01:41 - 10/28/2017 01:41,Carl Becker House,In dormitories or other residential facilities for students on campus,AL,An individual has been referred to the Judicial Administrator.,Arrest 3
Agency Assistance,17-26247,10/28/17 11:21,10/28/2017 11:21 - 10/28/2017 11:21,East Ithaca Rec. Trail,In or on a non-campus building or property,NA,Cornell University Police assisted the Tompkins County Sheriff's Department with a reported suspicious circumstance.,Closed
Agency Assistance,17-26271,10/28/17 23:28,10/28/2017 23:28 - 10/28/2017 23:28,730 University Avenue (Sigma Pi fraternity),In or on a non-campus building or property,NA,Cornell University Police assisted the Ithaca Police Department with a reported disorderly conduct complaint.,Closed
Alcohol Offense,17-26274,10/29/17 00:02,10/29/2017 00:02 - 10/29/2017 00:02,Mary Donlon Hall,In dormitories or other residential facilities for students on campus,AL,An individual has been referred to the Judicial Administrator.,Arrest 3
Disorderly Conduct,17-26277,10/29/17 00:37,10/29/2017 00:37 - 10/29/2017 00:37,Mary Ann Wood Drive,On public property,AL,An individual has been referred to the Judicial Administrator.,Arrest 3
Violation Local Ordinance,17-26283,10/29/17 01:50,10/29/2017 01:50 - 10/29/2017 01:50,Eddy Gate,On public property,AL,"Pattison, Ian T., New York, NY was referred to Ithaca City Court.",Arrest 1
Agency Assistance,17-26284,10/29/17 01:52,10/29/2017 01:52 - 10/29/2017 01:52,800 University Avenue (Theta Delta Chi fraternity),In or on a non-campus building or property,NA,Cornell University Police assisted the Ithaca Police Department with a reported fight in progress compliant.,Closed
Alcohol Offense,17-26297,10/29/17 03:23,10/29/2017 03:23 - 10/29/2017 03:23,Cascadilla Hall,In dormitories or other residential facilities for students on campus,AL,An individual has been referred to the Judicial Administrator.,Arrest 3
Alcohol Offense,17-26298,10/29/17 03:51,10/29/2017 03:51 - 10/29/2017 03:51,Robert Purcell Community Center,On campus,AL,An individual has been referred to the Judicial Administrator.,Arrest 3
Larceny,17-26405,10/30/17 15:30,10/29/2017 09:25 - 10/29/2017 15:00,Cascadilla Hall,In dormitories or other residential facilities for students on campus,NA,Officer dispatched to take a report from a student regarding the theft of their secured mountain bicycle and combination bike lock. Value: $147.00,Closed
Agency Assistance,17-26414,10/30/17 18:01,10/30/2017 18:01 - 10/30/2017 18:01,University Avenue,On public property,NA,Cornell University Police assisted the Ithaca Police Department with a reported motor vehicle accident.,Closed
Criminal Mischief,17-26492,10/31/17 10:38,10/30/2017 20:00 - 10/31/2017 10:00,534 Thurston Avenue (Zeta Psi fraternity),In dormitories or other residential facilities for students on campus,NA,Officer dispatched to take a report from a student regarding an unknown individual(s) spray painting graffiti on the south exterior wall.,Closed
Larceny,17-26499,10/31/17 15:29,10/31/2017 15:29 - 10/31/2017 15:29,The Cornell Store,On campus,NA,An individual has been referred to the Judicial Administrator.,Arrest 3
Trespass,17-26501,10/31/17 16:10,10/31/2017 16:10 - 10/31/2017 16:10,Biotech,On campus,NA,Officer dispatched to take a report from a staff member regarding a known unaffiliated individual in the building. The individual was warned and escorted out of the building.,Closed
Trespass,17-26580,11/1/17 14:33,11/01/2017 14:33 - 11/01/2017 14:33,Bradfield Hall,On campus,NA,Officer dispatched to take a report from a staff member regarding a known unaffiliated individual in the building. The individual was warned and escorted out of the building.,Closed
Larceny,17-26582,11/1/17 15:44,11/01/2017 15:44 - 11/01/2017 15:44,The Cornell Store,On campus,NA,An individual has been referred to the Judicial Administrator.,Arrest 3
Larceny,17-26661,11/2/17 10:14,10/30/2017 00:01 - 10/30/2017 00:01,Holland International Living Center,In dormitories or other residential facilities for students on campus,NA,Officer dispatched to take a report from a student regarding an e-bay theft. Computers were bought and shipped to an individual that has not followed through with the payment. Value: $1400.00,Closed
Criminal Mischief,17-26673,11/2/17 11:48,11/02/2017 11:48 - 11/02/2017 11:48,Malott Hall,On campus,NA,Officer dispatched to take a report from a staff member regarding a paper towel dispenser in a second floor men's room damaged by an unknown individual(s).,Closed
Larceny,17-26675,11/2/17 12:03,11/02/2017 12:03 - 11/02/2017 12:03,The Cornell Store,On campus,NA,An individual has been referred to the Judicial Administrator.,Arrest 3
Criminal Mischief,17-26737,11/3/17 08:17,11/03/2017 08:17 - 11/03/2017 08:17,Botanic Gardens,On campus,NA,Officer dispatched to take a report regarding the overlook bell lying in a tree branch near the bells support beam. The bells fastener was damaged by an unknown individual(s).,Closed
Criminal Mischief,17-26758,11/3/17 14:38,11/01/2017 18:00 - 11/03/2017 14:38,Stewart Avenue,On public property,NA,Officer dispatched to take a report from a student regarding the passenger side window on their parked vehicle damaged by an unknown individual(s).,Closed
Alcohol Offense,17-26782,11/3/17 23:27,11/03/2017 23:27 - 11/03/2017 23:27,Clara Dickson Hall,In dormitories or other residential facilities for students on campus,AL,An individual has been referred to the Judicial Administrator,Arrest 3
Alcohol Offense,17-26789,11/4/17 00:29,11/04/2017 00:29 - 11/04/2017 00:29,13 South Avenue,In dormitories or other residential facilities for students on campus,AL,An individual has been referred to the Judicial Administrator.,Arrest 3
Agency Assistance,17-26795,11/4/17 01:22,11/04/2017 01:22 - 11/04/2017 01:22,Eddy Gate,On public property,NA,Cornell University Police assisted the Ithaca Police Department with a medical emergency.,Closed
Traffic Violation,17-26803,11/4/17 02:14,11/04/2017 02:14 - 11/04/2017 02:14,Jessup Road,On public property,NA,"Taylor, Robert L., Groton, NY was referred to Ithaca City Court.",Closed
Alcohol Offense,17-26805,11/4/17 02:54,11/04/2017 02:54 - 11/04/2017 02:54,Cascadilla Hall,In dormitories or other residential facilities for students on campus,AL,An individual has been referred to the Judicial Administrator.,Arrest 3
Agency Assistance,17-26833,11/4/17 17:23,11/04/2017 17:23 - 11/04/2017 17:23,Ellis Hollow Road,On public property,NA,Cornell University Police assisted the Tompkins County Sheriff's Department with a reported verbal altercation between several people.,Closed
Larceny,17-26996,11/6/17 12:12,10/14/2017 13:55 - 10/16/2017 10:16,Bard Hall,On campus,NA,Officer dispatched to take a report from a staff member regarding an unknown individual(s) making unauthorized long distance telephone calls from an University owned telephone.,Closed
Burglary,17-26997,11/6/17 12:41,10/01/2017 00:01 - 10/31/2017 00:01,Hans Bethe House,In dormitories or other residential facilities for students on campus,NA,Officer dispatched to take a report from a student regarding the theft of cash from their secured room. Value: $600.00,Closed
Drugs,17-27029,11/6/17 23:09,11/06/2017 23:09 - 11/06/2017 23:09,Mews Hall,In dormitories or other residential facilities for students on campus,DR,Two individuals have been referred to the Judicial Administrator.,Arrest 3
Larceny,17-27106,11/7/17 18:35,10/31/2017 14:55 - 10/31/2017 17:00,Myron Taylor Hall,On campus,NA,Officer dispatched to take a report from a student regarding the theft of an Apple Ipad Air II and Bose QC 45 headphones from their unsecured backpack. Value: $950.00,Closed
Larceny,17-27110,11/7/17 20:13,11/02/2017 00:01 - 11/07/2017 20:07,Statler Hotel,On campus,NA,Officer dispatched to take a report from a staff member regarding unknown individuals calling the switchboard operator and requesting to be transferred to unknown telephone numbers.,Closed
Alcohol Offense,17-27164,11/8/17 03:38,11/08/2017 03:38 - 11/08/2017 03:38,Clara Dickson Hall,In dormitories or other residential facilities for students on campus,AL,An individual has been referred to the Judicial Administrator.,Arrest 3
Criminal Mischief,17-27171,11/8/17 05:18,11/07/2017 16:00 - 11/07/2017 04:15,Olin Library,On campus,NA,Officer dispatched to take a report from a staff member regarding an unknown individual(s) writing graffiti on a bathroom door in the men's basement bathroom.,Closed
Criminal Mischief,17-27172,11/8/17 05:47,10/25/2017 00:01 - 10/25/2017 23:00,Olin Library,On campus,NA,Officer dispatched to take a report from a staff member regarding an unknown individual(s) writing graffiti on a bathroom door in the men's basement bathroom.,Closed
Burglary,17-27206,11/8/17 17:43,10/25/2017 09:30 - 10/26/2017 23:00,McFadden Hall,In dormitories or other residential facilities for students on campus,NA,Officer dispatched to take a report from a student regarding the theft of a pair of Nike Air Max sneakers from their secured room. Value: $130.00,Pending
Criminal Mischief,17-27289,11/9/17 11:45,10/31/2017 16:45 - 10/31/2017 16:45,Parking Garage,On campus,NA,Officer dispatched to take a report from a staff member regarding an unknown individual purposely opening their parked vehicle door while hitting another parked vehicles door.,Closed
Fraud,17-27355,11/10/17 00:36,11/09/2017 09:30 - 11/09/2017 16:30,Court Hall,In dormitories or other residential facilities for students on campus,NA,Officer dispatched to take a report from a student regarding that was a victim in an IRS telephone scam. Value: $2400.00,Closed
Alcohol Offense,17-27360,11/10/17 01:32,11/10/2017 01:32 - 11/10/2017 01:32,Mary Donlon Hall,In dormitories or other residential facilities for students on campus,AL,An individual has been referred to the Judicial Administrator.,Arrest 3
Harassment,17-27393,11/10/17 13:02,11/10/2017 13:02 - 11/10/2017 13:02,Performing Arts Center,On campus,AL,Investigator dispatched to take a report from a student that was physically harassed by a known individual.,Exceptional Clearance
Larceny,17-27485,11/11/17 12:03,11/11/2017 09:30 - 11/11/2017 12:00,Teagle Hall,On campus,NA,"Officer dispatched to take a report from a student regarding the theft of bankcards, MA driver's license, CUID and an insurance card from their unsecured backpack in the men's locker room. Value: $5.00",Pending
Larceny,17-27486,11/11/17 12:19,11/11/2017 09:30 - 11/11/2017 12:00,Teagle Hall,On campus,NA,"Officer dispatched to take a report from a student regarding the theft of their iPhone 6s, CUID and bankcard from their unsecured backpack in the men's locker room. Value: $702.00",Pending
