Incident_Type,Report_Number,Reported,Occurred,Location,Location_Type,Crime_Type,Narrative,Disposition
Larceny,17-27489,11/11/17 14:37,11/11/2017 14:37 - 11/11/2017 14:37,Helen Newman Hall,On campus,NA,Officer dispatched to take a report from a student regarding the theft of their unsecured backpack and contents. The backpack was recovered intact. Value: $5.00,Unfounded
Alcohol Offense,17-27551,11/12/17 01:19,11/12/2017 01:19 - 11/12/2017 01:19,Townhouse D,In dormitories or other residential facilities for students on campus,AL,An individual has been referred to the Judicial Administrator.,Arrest 3
Larceny,17-27573,11/12/17 11:05,11/12/2017 08:00 - 11/12/2017 11:00,Bartels Hall,On campus,NA,"Officer dispatched to take a report from several students regarding the theft of cash, gold necklaces (2), Apple chargers (2), Beats headphones (5), HP Spectre X360 computer, Apple watch and a Beats speaker from the secured woman's locker room. Value: $2270.00",Pending
Harassment,17-27591,11/12/17 19:43,11/12/2017 19:43 - 11/12/2017 19:43,Mary Donlon Hall,In dormitories or other residential facilities for students on campus,NA,Officer dispatched to take a report from a staff member regarding a noise device that was found in a secured room. These devices have been located in various places on campus.,Closed
Larceny,17-27670,11/13/17 11:53,11/12/2017 16:30 - 11/12/2017 17:10,Barton Hall,On campus,NA,Officer dispatched to take a report from a staff member regarding the theft of three unsecured tables and eight chairs from the ground floor. Value: $700.00,Pending
Trespass,17-27692,11/13/17 18:44,11/13/2017 18:44 - 11/13/2017 18:44,Oxley Equestrian Center,On campus,NA,Officer dispatched to take a report regarding an unaffiliated individual acting in a disorderly manner near the entrance door. The individual was issued a Person-non-grata and released.,Closed
Larceny,17-27767,11/14/17 09:46,11/11/2017 00:01 - 11/14/2017 00:01,Bartels Hall,On campus,NA,Officer dispatched to take a report from a student regarding the theft of a secured Fossil watch from the woman's volleyball locker room. Value: $150.00 The watch was recovered intact.,Closed
Larceny,17-27769,11/14/17 10:00,11/11/2017 17:00 - 11/13/2017 19:00,Bartels Hall,On campus,NA,Officer dispatched to take a report from a student regarding the theft of a secured Bose speaker from the woman's volleyball locker room. Value: $350.00,Pending
Larceny,17-27789,11/14/17 15:12,11/14/2017 15:12 - 11/14/2017 15:12,Appel Commons,On campus,NA,Officer dispatched to take a report from a staff member regarding the theft of copper pipes from the boiler room. Value: $41.00,Pending
Larceny,17-27791,11/14/17 15:40,11/11/2017 19:30 - 11/14/2017 13:00,Bartels Hall,On campus,NA,Officer dispatched to take a report from a student regarding the theft of secured cash from the woman's volleyball locker room. Value: $20.00,Pending
Threatening,17-27795,11/14/17 17:22,10/24/2017 00:01 - 10/24/2017 23:59,Mary Donlon Hall,In dormitories or other residential facilities for students on campus,NA,Officer dispatched to take a report from a student regarding an unknown individual(s) writing a threatening message on a dry erase board.,Pending
Criminal Tampering,,,8/16/17,Forest Home Parking Garage,,,Officer dispatched to take a report staff regarding the removal of a vehicle wheel boot form a parked vehicle,
Agency Assistance,,,8/16/17,A-Lot Parking Area,,,Cornell University Police Department assisted Cayuga Heights Police Department with a reported criminal mischief complaint,
Violation Local Ordinance,,,8/17/17,Eddy Gate,,,"Gebhardt, James T., Ithaca, NY was referred to Ithaca City Court.",
Traffic Violation,,,8/17/17,Ithaca Road,,,"Karmon, Foster D., Dryden, was referred to Ithaca City Court.",
Agency Assistance,,,8/17/17,College Avenue ,,,Cornell University Police assisted Ithaca Police Department with reported intoxicated individual complaint,
Agency Assistance,,,8/17/17,North Quarry Street,,,Cornell University Police assisted Ithaca Police Department with reported intoxicated individual complaint,
Agency Assistance,,,8/18/17,Eddy Street ,,,Cornell University Police assisted Ithaca Police Department with reported larceny complaint,
Agency Assistance,,,8/18/17,Eddy Street ,,,Cornell University Police assisted Ithaca Police Department with reported criminal impersonation complaint,
Disorderly Conduct,,,8/19/17,Cascadilla Hall,,,An individual has been referred to the Judicial Administrator.,
Alcohol Offense,,,8/19/17,College Avenue ,,,Two individuals have been referred to the Judicial Administrator,
Agency Assistance,,,8/19/17,College Avenue ,,,Cornell University Police assisted Ithaca Police Department with reported harassment complaint,
Alcohol Offense,,,8/19/17,Cascadilla Hall,,,An individual has been referred to the Judicial Administrator.,
Agency Assistance,,,8/19/17,Buffalo Street,,,Cornell University Police assisted Ithaca Police Department with a reported medical emergency,
Agency Assistance,,,8/19/17,Elmwood Avenue,,,Cornell University Police assisted Ithaca Police Department with a reported medical emergency,
Traffic Violation,,,8/19/17,Dryden Road,,,"Graham, Andrew W., New Brunswick, CA was referred to Ithaca Town Court",
Violation Local Ordinance,,,8/19/17,Eddy Gate,,,"Real Jacqueline N., Ithaca, NY was referred to Ithaca City Court.",
Violation Local Ordinance,,,8/19/17,Stewart-Williams Parking Lot,,,An individual eligible for youthful offender status has been referred to Ithaca Town Court,
Alcohol Offense,,,8/19/17,Eddy Gate,,,An individual has been referred to the Judicial Administrator.,
Violation Local Ordinance,,,8/19/17,College Avenue ,,,An individual eligible for youthful offender status has been referred to Ithaca Town Court,
Violation Local Ordinance,,,8/19/17,College Avenue ,,,An individual eligible for youthful offender status has been referred to Ithaca Town Court,
Violation Local Ordinance,,,8/19/17,College Avenue ,,,"Quinn-Seymour, Nathaniel, Ithaca, NY was referred to Ithaca City Court",
Agency Assistance,,,8/19/17,Wyckoff Avenuenue,,,Cornell University Police assisted Ithaca Police Department with reported noise complaint,
Alcohol Offense,,,8/20/17,Anna Comstock Hall,,,An individual has been referred to the Judicial Administrator.,
Alcohol Offense,,,8/20/17,Thurston Avenue,,,An individual has been referred to the Judicial Administrator.,
Agency Assistance,,,8/20/17,College Avenue ,,,Cornell University Police assisted Ithaca Police Department with reported medical emergency,
Agency Assistance,,,8/20/17,Eddy Street ,,,Cornell University Police assisted Ithaca Police Department with an open container complaint,
Alcohol Offense,,,8/20/17,College Avenue ,,,An individual has been referred to the Judicial Administrator.,
Violation Local Ordinance,,,8/20/17,College Avenue ,,,"Lam, Tasha K., Ithaca, NY was referred to Ithaca City Court.",
Alcohol Offense,,,8/20/17,Eddy Gate,,,An individual has been referred to the Judicial Administrator.,
Alcohol Offense,,,8/20/17,1 Forest Park Lane (former Sigma Phi Epsilon fraternity,,,An individual has been referred to the Judicial Administrator.,
Public Lewdness,,,8/20/17,Helen Newman Parking Area,,,Sergeant dispatched to take report regarding two individuals acting in a lewd manner. The inviduals were warned and released,
Larceny,,,8/20/17,534 Thurston Avenue (Zeta Psi fraternity),,,Officer dispatched to take a report regarding the theft of Escort radar detector and five dollars in change,
Trespass,,,8/20/17,Beebe Lake Off Limits Gorge Area,,,An individual eligible for youthful offender status has been referred to Ithaca Town Court,
Violation Local Ordinance,,,8/20/17,Stewart-Williams Parking Lot,,,"Hadfield, Jack P., Ithaca, NY was referred to Ithaca City Court.",
Drugs,,,8/20/17,112 Sage Place,,,An individual has been referred to the Judicial Administrator.,
Violation Local Ordinance,,,8/20/17,College Avenue ,,,"Coyle, Brendan R., New York, NY was referred to Ithaca City Court.",
Agency Assistance,,,8/20/17,College Avenue ,,,Cornell University Police assisted Ithaca Police Department with an open container complaint,
Violation Local Ordinance,,,8/20/17,Eddy Gate,,,An individual eligible for youthful offender status has been referred to Ithaca Town Court.,
Agency Assistance,,,8/20/17,Thurston Avenue,,,Cornell University Police assisted Ithaca Police Department with a reported noise complaint,
Violation Campus Code,,,8/20/17,Eddy Gate,,,An individual has been referred to the Judicial Administrator.,
Violation Local Ordinance,,,8/20/17,Eddy Gate,,,An individual eligible for youthful offender status has been referred to Ithaca Town Court.,
Agency Assistance,,,8/20/17,205 Eddy Street,,,Cornell University Police assisted Ithaca Police Department with a reported noise complaint,
Agency Assistance,,,8/20/17,106 College Avenue,,,Cornell University Police assisted Ithaca Police Department  with reported medical emergency,
Exposure of a Person,,,8/21/17,Eddy Gate,,,"Hashweh, Nadar N., Ithaca, NY was referred to Ithaca City Court.",
Agency Assistance,,,8/21/17,Thurston Avenue,,,Cornell University Police assisted Ithaca Police Department with reported medical emergency,
Exposure of a Person,,,8/21/17,Ho Plaza ,,,An individual eligible for youthful offender status has been referred to Ithaca Town Court,
Alcohol Offense,,,8/21/17,Cascadilla Hall,,,An individual has been referred to the Judicial Administrator.,
Agency Assistance,,,8/21/17,College Avenue ,,,Cornell University Police assisted Ithaca Police Department with an open container complaint,
Alcohol Offense,,,8/21/17,Flora Rose House,,,An individual has been referred to the Judicial Administrator.,
Drugs,,,8/21/17,Judd Falls Road,,,"Barrett, Cody J., Candor, NY was referred to Ithaca Town Court",
Agency Assistance,,,8/21/17,Barton Hall,,,Cornell University Police assisted Ithaca Police Department with suspicious circumstance complaint,
Harassment,,,8/22/17,Robert Purcell Community Center,,,Officer dispatched to take a report staff member that was being verbally harassed by an unknown individual,
Larceny,,,8/22/17,Balch Hall,,,Officer dispatched to take a report from student regarding theft of their unsecured MacBook Pro laptop,
Larceny,,,8/22/17,Rockefeller Hall,,,Officer dispatched to take a report from student regarding  unsecured cell phone,
Larceny,,,8/22/17,Ives Hall,,,Officer dispatched to take a report from student regarding  secured bicycle from the bicycle rack on --,
Agency Assistance,,,8/24/17,Catherine Street,,,Cornell University Police assisted Ithaca Police Department with a crowd control complaint,
Exposure of a Person,,,8/24/17,Eddy Gate,,,"Schutz, Patrick M., New York, NY, was referred to Ithaca City Court",
Larceny,,,8/24/17,Cascadilla Hall Bike Rack,,,Officer dispatched to take a report student regarding theft of their secured rallye Decsent bicycle. The ----,
Larceny,,,8/24/17,Ives hall,,,Officer dispatched to take a report from student regarding theft of unsecured wallet and contents,
Agency Assistance,,,8/24/17,Ringwood Road,,,Cornell University Police assisted Tompkins County Sheriff's Department with a reported larceny complaint,
Larceny,,,8/24/17,Cascadilla Hall Bike Rack,,,Officer dispatched to take a report from student regarding theft of a specialized XC bicycle. The bicyle was later returned intact,
Agency Assistance,,,8/24/17,College Avenue ,,,Cornell University Police assisted Ithaca Police Department with reported noise complaint,
Violation Local Ordinance,,,8/24/17,College Avenue ,,,"Faciolince, John, Ithaca, NY was referred to Ithaca City Court",
Agency Assistance,,,8/24/17,College Avenue ,,,Cornell University Police assisted Ithaca Police Department with reported medical emergency,
Agency Assistance,,,8/25/17,Eddy Street ,,,Cornell University Police assisted Ithaca Police Department with reported harassment complaint,
Agency Assistance,,,8/25/17,305 Thurston Avenue,,,Cornell University Police assisted Ithaca Police Department with a reported noise complaint,
Exposure of a Person,,,8/25/17,Cascadilla Hall exterior,,,"Strouse, Jacob A., Ithaca, NY was referred to Ithaca City Court",
Larceny,,,8/25/17,Upson Hall,,,Officer dispatched to take a report regarding the theft of an unsecured Samsung 75-inch television. Value: $5000.00,
Agency Assistance,,,8/25/17,Mirabito Station,,,Cornell University Polce assisted Tompkins County Sheriff's Department with a reported alarm activation,
Exposure of a Person,,,8/26/17,Mary Anne Wood Road,,,"Simonetti, Thomas M., Ithaca, NY was referred to Ithaca city court",
Agency Assistance,,,8/26/17,Eddy Street ,,,Cornell University Police assisted Ithaca Police Department with a reported public urination complaint,
Alcohol Offense,,,8/26/17,Sheldon Court,,,An individual has been referred to the Judicial Administrator.,
Drugs,,,8/26/17,Beebe Lake Gorge Trail,,,An individual eligible for youthful offender status has been referred to Ithaca Town Court,
Agency Assistance,,,8/26/17,Barton Hall,,,Cornell University Police assisted N.Y. State Police Department Police Department with a found property report,
Exposure of a Person,,,8/26/17,Libe Slope,,,"Mandell, Zachary J., Ithaca, NY referred to Ithaca City Court",
Agency Assistance,,,8/26/17,Stewart Avenue,,,Cornell University Police assisted Tompkins County Sheriff's Department with a reported harassment complaint,
Exposure of a Person,,,8/26/17,Olin Hall,,,"Viret, Julian E. Ithaca, NY was referred to Ithaca City Court.",
Drugs,,,8/27/17,Appel Commons,,,"Ruiz, Elijah B., Illinois was referred to Ithaca Town Court",
Alcohol Offense,,,8/27/17,Balch Hall,,,An individual has been referred to the Judicial Administrator.,
Alcohol Offense,,,8/27/17,Mary Donlon Hall,,,An individual has been referred to the Judicial Administrator.,
Alcohol Offense,,,8/27/17,Risley Hall,,,An individual has been referred to the Judicial Administrator.,
Agency Assistance,,,8/27/17,Barton Hall,,,Cornell University Police assisted Tompkins County Sheriff's Department with a warrant,
Unlawful Imprisonment,,,8/27/17,Cascadilla Hall,,,Officer dispatched to take a report from student regarding unlawful imprisonment with a known individual,
Agency Assistance,,,8/27/17,Stewart Avenue,,,Cornell University Police assisted Ithaca Police Department  with reported criminal mischief complaint,
Larceny,,,8/28/17,Kennedy Hall,,,Officer dispatched to take a report from staff member regarding theft of an unsecured Apple iPhone 5. Value $500.00,
Larceny,,,8/28/17,Malott Hall bike rack,,,Officer dispatched to take a report from staff member of student regarding theft of their secured Kent KRZ mountain bicycle. The bike was later returned intact.,
Drugs,,,8/28/17,Townhouse H,,,Three individuals have been referred to the Judicial Administrator,
Larceny,,,8/29/17,MVR Hall,,,Officer dispatched to take a report from staff member regarding theft of an unsecured Barco CSC Wireless Presentation,
Larceny,,,8/29/17,P&C Fresh,,,"Tunison, Robin L., Ithaca, NY was referred to Ithaca Town Court",
Larceny,,,8/29/17,Keeton House,,,Officer dispatched to take a report student regarding theft of cash from their unsecured wallet. Value: $100.00,
Drugs,,,8/30/17,Baker Tower,,,An individual has been referred to the Judicial Administrator.,
Larceny,,,8/31/17,Hans Bethe House Parking Area,,,Officer dispatched to take a report student regarding theft of their Canon 6D camera and case from their unsecured --,
Larceny,,,9/1/17,Malott Hall,,,Officer dispatched to take a report from student regarding theft of their unsecured iPhone 5C. The phone was later returned intact.,
Agency Assistance,,,9/2/17,125 Edgemoor,,,Cornell University Police assisted Ithaca Police Department with reported medical emergency,
Alcohol Offense,,,9/2/17,Mews,,,An individual has been referred to the Judicial Administrator.,
Alcohol Offense,,,9/2/17,Sheldon Court,,,An individual has been referred to the Judicial Administrator.,
Agency Assistance,,,9/2/17,Eddy Street ,,,Cornell University Police assisted Ithaca Police Department with reported medical emergency,
Larceny,,,9/2/17,Keeton House,,,Officer dispatched to take a report from student regarding theft of cash from their wallet. Value: $300,
Agency Assistance,,,9/2/17,College Avenue ,,,Cornell University Police assisted Ithaca Police Department with suspicious circumstance complaint,
Trespass,,,9/2/17,Baker South,,,Officer dispatched to take a report student regarding unknown male individual possibly attempting to open a ground - ,
Alcohol Offense,,,9/3/17,Ho Plaza ,,,An individual has been referred to the Judicial Administrator.,
Alcohol Offense,,,9/3/17,College Avenue ,,,An individual has been referred to the Judicial Administrator.,
Agency Assistance,,,9/3/17,800 University Avenue,,,Cornell University Polce assisted Bangs Ambulance with a medical emergency,
Alcohol Offense,,,9/3/17,Balch Hall,,,An individual has been referred to the Judicial Administrator.,
Alcohol Offense,,,9/3/17,Kay Hall,,,An individual has been referred to the Judicial Administrator.,
Drugs,,,9/3/17,Mary Donlon,,,An individual has been referred to the Judicial Administrator.,
Alcohol Offense,,,9/4/17,University Avenue,,,Two individuals have been referred to the Judicial Administrator,
Alcohol Offense,,,9/4/17,Olive Tjaden Hall,,,An individual has been referred to the Judicial Administrator.,
Agency Assistance,,,9/4/17,777 Stewart Avenue,,,Cornell University Police assisted Ithaca Police Department with reported medical emergency,
Alcohol Offense,,,9/4/17,Keeton House,,,An individual has been referred to the Judicial Administrator.,
Alcohol Offense,,,9/4/17,Balch Hall,,,An individual has been referred to the Judicial Administrator.,
Agency Assistance,,,9/4/17,Barton Hall,,,Cornell University Police assisted Ithaca Police Department with a larceny complaint,
Agency Assistance,,,9/4/17,Barton Hall,,,Cornell University Police assisted Ithaca Police Department with a reported impersonation complaint,
Larceny,,,9/5/17,Risley Hall,,,Officer dispatched to take a report from student regarding theft of their secured specialized mountain bike,
Public Lewdness,,,9/6/17,Baker North,,,Officer dispatched to take a report from student regarding unkown male invidual acting in a lewd matter at the front of --,
Larceny,,,9/6/17,Statler hotel,,,Sealed by Ithaca City Court,
Larceny,,,9/6/17,Thurston Court Apartment,,,Officer dispatched to take a report student regg theft of a pair of jumper-cables and a yoga mat from thei,
Larceny,,,9/6/17,The Cornell Store,,,An individual has been referred to the Judicial Administrator.,
Aggravated Harassment,,,9/6/17,Low Rise 7,,,Officer dispatched to take a report from student that has received unwanted email messages from an unkown indivudal,
Traffic Violation,,,9/7/17,Hoy Road,,,"Nathanson, Kevin M., Harrison, NY was referred to Ithaca City Court",
Larceny,,,9/8/17,Teagle Hall,,,Officer dispatched to take a report from student regarding theft of their secured Trek mountain bicycle. Value: $300. ,
Agency Assistance,,,9/8/17,Barton Hall,,,Cornell University Police assisted Ithaca Police Department with reported false identification complaint,
Alcohol Offense,,,9/9/17,Mary Donlon Hall,,,An individual has been referred to the Judicial Administrator.,
Alcohol Offense,,,9/9/17,Low Rise 6,,,An individual has been referred to the Judicial Administrator.,
Alcohol Offense,,,9/9/17,Low Rise 6,,,An individual has been referred to the Judicial Administrator.,
Drugs,,,9/9/17,Jessup Field Road,,,Four individuals have been referred to the Judicial Administrator,
Agency Assistance,,,9/9/17,Barton Hall,,,Cornell University Police assisted Ithaca Police Department  with reported medical emergency,
Disorderly Conduct,,,9/9/17,East Hill Plaza,,,Officer dispatched to take a report regarding a male individual acting in a disorderly manner. The individual was warned and released.,
Alcohol Offense,,,9/9/17,120 Mary Ann Wood Drive,,,An individual has been referred to the Judicial Administrator.,
Agency Assistance,,,9/9/17,Barton Hall,,,Cornell University Police assisted Ithaca Police Department with possible burglary complaint,
Violation Local Ordinance,,,9/9/17,Eddy Gate,,,Individual warned for an open alcohol container and littering,
Disorderly Conduct,,,9/9/17,Sage Place,,,Officer dispatched to take a report regarding an unknown male invidual yelling obsecenities as he was walking,
Agency Assistance,,,9/10/17,Barton Hall,,,Cornell University Police assisted Ithaca Police Department  with reported medical emergency,
Violation Local Ordinance,,,9/10/17,McGraw Road,,,Investigator dispatched to take a report from a staff member that was a victim of identity theft,
Alcohol Offense,,,9/10/17,Thurston Avenue,,,Individual warned for open container,
Disorderly Conduct,,,9/10/17,Robert Purcell Community Center,,,Two individuals have been referred to the Judicial Administrator,
Alcohol Offense,,,9/10/17,Beebe Dam Foot Bridge,,,Officer dispatched to take a report staff member that was being verbally harassed by an unknown individual,
Alcohol Offense,,,9/10/17,Kay Hall,,,An individual has been referred to the Judicial Administrator.,
Agency Assistance,,,9/10/17,Barton Hall,,,An individual has been referred to the Judicial Administrator.,
Agency Assistance,,,9/10/17,Barton Hall,,,Cornell University Police assisted Ithaca Police Department  with reported medical emergency,
Agency Assistance,,,9/10/17,Stewart Avenue,,,Cornell University Police assisted N.Y. State Police Department state police with reported motor vehicle accident complaint,
Agency Assistance,,,9/10/17,Ithaca College,,,Cornell University Police assisted Ithaca Police Department with reported trespass complaint,
Disorderly Conduct,,,9/10/17,Anabel Taylor Hall,,,Cornell University Police assisted Ithaca College Campus Safety with a found property complaint,
Larceny,,,9/12/17,Barton Hall,,,Officer dispatched to take a report regarding the theft from a student of their Texas drivers license and bankcard,
Identity Theft,,,9/12/17,Barton Hall,,,Investigator dispatched to take a report from a staff member that was a victim of identity theft,
Identity Theft,,,9/12/17,Barton Hall,,,Investigator dispatched to take a report from a staff member that was a victim of identity theft,
Alcohol Offense,,,9/13/17,Barton Hall,,,Investigator dispatched to take a report from a staff member that was a victim of identity theft,
Agency Assistance,,,9/13/17,Highland Road,,,Cornell University Police assisted Cayuga Heights Police Department with reported suspicious circumstance complaint,
Agency Assistance,,,9/13/17,Kelvin Place,,,Cornell University Police assisted Cayuga Heights Police Department with reported suspicious circumstance complaint,
Agency Assistance,,,9/14/17,1 Forest Park Lane (former Sigma Phi Epsilon fraternity,,,An individual has been referred to the Judicial Administrator.,
Agency Assistance,,,9/14/17,Hasbrouk Apartments,,,Officer dispatched to take a report regarding theft of personal mail from the mail room,
Agency Assistance,,,9/14/17,Stewart Avenue,,,Cornell University Police assisted Ithaca Police Department  with reported medical emergency,